[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_reg_inst      : 0xfc521ee3
stall_flg        : 0x0
id_inst          : 0xfc521ee3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000002c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002bc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          12
---------
if_reg_pc        : 0x000002c8
id_reg_pc        : 0x000002c4
id_reg_inst      : 0x00d00193
stall_flg        : 0x0
id_inst          : 0x00d00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c0
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          12
---------
if_reg_pc        : 0x000002cc
id_reg_pc        : 0x000002c8
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000002c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002d0
id_reg_pc        : 0x000002cc
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002c4
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x000002d4
id_reg_pc        : 0x000002d0
id_reg_inst      : 0xd3c08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002cc
exe_reg_op1_data : 0x000002cc
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000022cc
mem_reg_pc       : 0x000002c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          12
---------
if_reg_pc        : 0x000002d4
id_reg_pc        : 0x000002d0
id_reg_inst      : 0xd3c08093
stall_flg        : 0x0
id_inst          : 0xd3c08093
id_rs1_data      : 0x000022cc
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002cc
mem_wb_data      : 0x000022cc
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002d4
id_reg_inst      : 0x0040a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d0
exe_reg_op1_data : 0x000022cc
exe_reg_op2_data : 0xfffffd3c
exe_alu_out      : 0x00002008
mem_reg_pc       : 0x000002d0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000022cc
io.gp   :          13
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002d4
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002008
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d0
mem_wb_data      : 0x00002008
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002dc
id_reg_pc        : 0x000002d8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d4
exe_reg_op1_data : 0x00002008
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x000002d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002008
io.gp   :          13
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0xf00ff00f
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d4
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0xf00ff3b7
stall_flg        : 0x0
id_inst          : 0xf00ff3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0xf00ff00f
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0xf00ff00f
mem_reg_pc       : 0x000002d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          13
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x00f38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xf00ff000
exe_alu_out      : 0xf00ff000
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x00f38393
stall_flg        : 0x0
id_inst          : 0x00f38393
id_rs1_data      : 0xf00ff000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0xf00ff000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          13
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x10731c63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0xf00ff000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0xf00ff00f
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff000
io.gp   :          13
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x10731c63
stall_flg        : 0x0
id_inst          : 0x10731c63
id_rs1_data      : 0xf00ff00f
id_rs2_data      : 0xf00ff00f
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002008
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0xf00ff00f
exe_reg_op2_data : 0xf00ff00f
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          13
---------
if_reg_pc        : 0x000002f4
id_reg_pc        : 0x000002f0
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002f8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0xfc521ce3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002f8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0xfc521ce3
stall_flg        : 0x0
id_inst          : 0xfc521ce3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          13
---------
if_reg_pc        : 0x000002fc
id_reg_pc        : 0x000002f8
id_reg_inst      : 0x00e00193
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          13
---------
if_reg_pc        : 0x000002cc
id_reg_pc        : 0x000002fc
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002d0
id_reg_pc        : 0x000002cc
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002d4
id_reg_pc        : 0x000002d0
id_reg_inst      : 0xd3c08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002cc
exe_reg_op1_data : 0x000002cc
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000022cc
mem_reg_pc       : 0x000002fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002d4
id_reg_pc        : 0x000002d0
id_reg_inst      : 0xd3c08093
stall_flg        : 0x0
id_inst          : 0xd3c08093
id_rs1_data      : 0x000022cc
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002cc
mem_wb_data      : 0x000022cc
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002d4
id_reg_inst      : 0x0040a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d0
exe_reg_op1_data : 0x000022cc
exe_reg_op2_data : 0xfffffd3c
exe_alu_out      : 0x00002008
mem_reg_pc       : 0x000002d0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000022cc
io.gp   :          13
---------
if_reg_pc        : 0x000002d8
id_reg_pc        : 0x000002d4
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002008
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000002d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d0
mem_wb_data      : 0x00002008
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002dc
id_reg_pc        : 0x000002d8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d4
exe_reg_op1_data : 0x00002008
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x000002d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002008
io.gp   :          13
---------
if_reg_pc        : 0x000002e0
id_reg_pc        : 0x000002dc
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0xf00ff00f
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002d4
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002e4
id_reg_pc        : 0x000002e0
id_reg_inst      : 0xf00ff3b7
stall_flg        : 0x0
id_inst          : 0xf00ff3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002dc
exe_reg_op1_data : 0xf00ff00f
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0xf00ff00f
mem_reg_pc       : 0x000002d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          13
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x00f38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xf00ff000
exe_alu_out      : 0xf00ff000
mem_reg_pc       : 0x000002dc
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002e8
id_reg_pc        : 0x000002e4
id_reg_inst      : 0x00f38393
stall_flg        : 0x0
id_inst          : 0x00f38393
id_rs1_data      : 0xf00ff000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e0
mem_wb_data      : 0xf00ff000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          13
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x10731c63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002e4
exe_reg_op1_data : 0xf00ff000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0xf00ff00f
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff000
io.gp   :          13
---------
if_reg_pc        : 0x000002ec
id_reg_pc        : 0x000002e8
id_reg_inst      : 0x10731c63
stall_flg        : 0x0
id_inst          : 0x10731c63
id_rs1_data      : 0xf00ff00f
id_rs2_data      : 0xf00ff00f
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e4
mem_wb_data      : 0xf00ff00f
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002f0
id_reg_pc        : 0x000002ec
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00002008
exe_reg_pc       : 0x000002e8
exe_reg_op1_data : 0xf00ff00f
exe_reg_op2_data : 0xf00ff00f
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xf00ff00f
io.gp   :          13
---------
if_reg_pc        : 0x000002f4
id_reg_pc        : 0x000002f0
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002ec
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000002e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002f8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0xfc521ce3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000002ec
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x000002f8
id_reg_pc        : 0x000002f4
id_reg_inst      : 0xfc521ce3
stall_flg        : 0x0
id_inst          : 0xfc521ce3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          13
---------
if_reg_pc        : 0x000002fc
id_reg_pc        : 0x000002f8
id_reg_inst      : 0x00e00193
stall_flg        : 0x0
id_inst          : 0x00e00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0xf00ff00f
exe_reg_pc       : 0x000002f4
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          13
---------
if_reg_pc        : 0x00000300
id_reg_pc        : 0x000002fc
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x0000000e
mem_reg_pc       : 0x000002f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x00000304
id_reg_pc        : 0x00000300
id_reg_inst      : 0x00002097
stall_flg        : 0x0
id_inst          : 0x00002097
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000002fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000002f8
mem_wb_data      : 0x0000000e
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0xd0008093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000300
exe_reg_op1_data : 0x00000300
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002300
mem_reg_pc       : 0x000002fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000e
io.gp   :          13
---------
if_reg_pc        : 0x00000308
id_reg_pc        : 0x00000304
id_reg_inst      : 0xd0008093
stall_flg        : 0x0
id_inst          : 0xd0008093
id_rs1_data      : 0x00002300
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000300
mem_wb_data      : 0x00002300
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x0040a703
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000304
exe_reg_op1_data : 0x00002300
exe_reg_op2_data : 0xfffffd00
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002300
io.gp   :          14
---------
if_reg_pc        : 0x0000030c
id_reg_pc        : 0x00000308
id_reg_inst      : 0x0040a703
stall_flg        : 0x0
id_inst          : 0x0040a703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000304
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000310
id_reg_pc        : 0x0000030c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000308
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00002004
mem_reg_pc       : 0x00000308
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          14
---------
if_reg_pc        : 0x00000314
id_reg_pc        : 0x00000310
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000030c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000308
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000318
id_reg_pc        : 0x00000314
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0xff00ff00
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000310
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000030c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          14
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000318
id_reg_inst      : 0xff0103b7
stall_flg        : 0x0
id_inst          : 0xff0103b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000314
exe_reg_op1_data : 0xff00ff00
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0xff00ff00
mem_reg_pc       : 0x00000310
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0xf0038393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000318
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xff010000
exe_alu_out      : 0xff010000
mem_reg_pc       : 0x00000314
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0xf0038393
stall_flg        : 0x0
id_inst          : 0xf0038393
id_rs1_data      : 0xff010000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000318
mem_wb_data      : 0xff010000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          14
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0x0e731063
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0xff010000
exe_reg_op2_data : 0xffffff00
exe_alu_out      : 0xff00ff00
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff010000
io.gp   :          14
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0x0e731063
stall_flg        : 0x0
id_inst          : 0x0e731063
id_rs1_data      : 0xff00ff00
id_rs2_data      : 0xff00ff00
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0xff00ff00
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000328
id_reg_pc        : 0x00000324
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0xff00ff00
exe_reg_op2_data : 0xff00ff00
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xff00ff00
io.gp   :          14
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000324
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0xfc521ae3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000324
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0xfc521ae3
stall_flg        : 0x0
id_inst          : 0xfc521ae3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          14
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x00f00193
stall_flg        : 0x0
id_inst          : 0x00000013
