[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
mem_wb_data      : 0x00000003
wb_reg_wb_data   : 0x00000000
io.gp   :           2
---------
if_reg_pc        : 0x000001d0
id_reg_pc        : 0x000001cc
id_reg_inst      : 0x16759c63
stall_flg        : 0x0
id_inst          : 0x16759c63
id_rs1_data      : 0x00000003
id_rs2_data      : 0x00000003
exe_reg_pc       : 0x000001c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000003
exe_alu_out      : 0x00000003
mem_reg_pc       : 0x000001c4
mem_wb_data      : 0x00000003
wb_reg_wb_data   : 0x00000003
io.gp   :           2
---------
if_reg_pc        : 0x000001d4
id_reg_pc        : 0x000001d0
id_reg_inst      : 0x34026673
stall_flg        : 0x0
id_inst          : 0x34026673
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001cc
exe_reg_op1_data : 0x00000003
exe_reg_op2_data : 0x00000003
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001c8
mem_wb_data      : 0x00000003
wb_reg_wb_data   : 0x00000003
io.gp   :           2
---------
if_reg_pc        : 0x000001d8
id_reg_pc        : 0x000001d4
id_reg_inst      : 0x00200393
stall_flg        : 0x0
id_inst          : 0x00200393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d0
exe_reg_op1_data : 0x00000004
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000004
mem_reg_pc       : 0x000001cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000003
io.gp   :           2
---------
if_reg_pc        : 0x000001dc
id_reg_pc        : 0x000001d8
id_reg_inst      : 0x00400193
stall_flg        : 0x0
id_inst          : 0x00400193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000001d0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :           3
---------
if_reg_pc        : 0x000001e0
id_reg_pc        : 0x000001dc
id_reg_inst      : 0x16761463
stall_flg        : 0x0
id_inst          : 0x16761463
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000001d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000004
exe_alu_out      : 0x00000004
mem_reg_pc       : 0x000001d4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :           3
---------
if_reg_pc        : 0x000001e4
id_reg_pc        : 0x000001e0
id_reg_inst      : 0x340156f3
stall_flg        : 0x0
id_inst          : 0x340156f3
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001dc
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001d8
mem_wb_data      : 0x00000004
wb_reg_wb_data   : 0x00000002
io.gp   :           3
---------
if_reg_pc        : 0x000001e8
id_reg_pc        : 0x000001e4
id_reg_inst      : 0x00600393
stall_flg        : 0x0
id_inst          : 0x00600393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e0
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000001dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000004
io.gp   :           3
---------
if_reg_pc        : 0x000001ec
id_reg_pc        : 0x000001e8
id_reg_inst      : 0x00500193
stall_flg        : 0x0
id_inst          : 0x00500193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000184
exe_reg_pc       : 0x000001e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000006
exe_alu_out      : 0x00000006
mem_reg_pc       : 0x000001e0
mem_wb_data      : 0x00000006
wb_reg_wb_data   : 0x00000000
io.gp   :           4
---------
if_reg_pc        : 0x000001f0
id_reg_pc        : 0x000001ec
id_reg_inst      : 0x14769c63
stall_flg        : 0x0
id_inst          : 0x14769c63
id_rs1_data      : 0x00000006
id_rs2_data      : 0x00000006
exe_reg_pc       : 0x000001e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000005
exe_alu_out      : 0x00000005
mem_reg_pc       : 0x000001e4
mem_wb_data      : 0x00000006
wb_reg_wb_data   : 0x00000006
io.gp   :           4
---------
if_reg_pc        : 0x000001f4
id_reg_pc        : 0x000001f0
id_reg_inst      : 0x0bad2537
stall_flg        : 0x0
id_inst          : 0x0bad2537
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001ec
exe_reg_op1_data : 0x00000006
exe_reg_op2_data : 0x00000006
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001e8
mem_wb_data      : 0x00000005
wb_reg_wb_data   : 0x00000006
io.gp   :           4
---------
if_reg_pc        : 0x000001f8
id_reg_pc        : 0x000001f4
id_reg_inst      : 0xdea50513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0bad2000
exe_alu_out      : 0x0bad2000
mem_reg_pc       : 0x000001ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000005
io.gp   :           4
---------
if_reg_pc        : 0x000001f8
id_reg_pc        : 0x000001f4
id_reg_inst      : 0xdea50513
stall_flg        : 0x0
id_inst          : 0xdea50513
id_rs1_data      : 0x0bad2000
id_rs2_data      : 0x0bad2000
exe_reg_pc       : 0x000001f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001f0
mem_wb_data      : 0x0bad2000
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x000001fc
id_reg_pc        : 0x000001f8
id_reg_inst      : 0x340515f3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f4
exe_reg_op1_data : 0x0bad2000
exe_reg_op2_data : 0xfffffdea
exe_alu_out      : 0x0bad1dea
mem_reg_pc       : 0x000001f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0bad2000
io.gp   :           5
---------
if_reg_pc        : 0x000001fc
id_reg_pc        : 0x000001f8
id_reg_inst      : 0x340515f3
stall_flg        : 0x0
id_inst          : 0x340515f3
id_rs1_data      : 0x0bad1dea
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001f4
mem_wb_data      : 0x0bad1dea
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x00000200
id_reg_pc        : 0x000001fc
id_reg_inst      : 0x00200393
stall_flg        : 0x0
id_inst          : 0x00200393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f8
exe_reg_op1_data : 0x0bad1dea
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0bad1dea
mem_reg_pc       : 0x000001f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0bad1dea
io.gp   :           5
---------
if_reg_pc        : 0x00000204
id_reg_pc        : 0x00000200
id_reg_inst      : 0x00600193
stall_flg        : 0x0
id_inst          : 0x00600193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000001f8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x00000208
id_reg_pc        : 0x00000204
id_reg_inst      : 0x14759063
stall_flg        : 0x0
id_inst          : 0x14759063
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000200
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000006
exe_alu_out      : 0x00000006
mem_reg_pc       : 0x000001fc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :           5
---------
if_reg_pc        : 0x0000020c
id_reg_pc        : 0x00000208
id_reg_inst      : 0x00002537
stall_flg        : 0x0
id_inst          : 0x00002537
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000204
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000200
mem_wb_data      : 0x00000006
wb_reg_wb_data   : 0x00000002
io.gp   :           5
---------
if_reg_pc        : 0x00000210
id_reg_pc        : 0x0000020c
id_reg_inst      : 0xdea50513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000208
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000204
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000006
io.gp   :           5
---------
if_reg_pc        : 0x00000210
id_reg_pc        : 0x0000020c
id_reg_inst      : 0xdea50513
stall_flg        : 0x0
id_inst          : 0xdea50513
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x0000020c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000208
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x00000214
id_reg_pc        : 0x00000210
id_reg_inst      : 0x340535f3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000020c
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0xfffffdea
exe_alu_out      : 0x00001dea
mem_reg_pc       : 0x0000020c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :           6
---------
if_reg_pc        : 0x00000214
id_reg_pc        : 0x00000210
id_reg_inst      : 0x340535f3
stall_flg        : 0x0
id_inst          : 0x340535f3
id_rs1_data      : 0x00001dea
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000210
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000020c
mem_wb_data      : 0x00001dea
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x00000218
id_reg_pc        : 0x00000214
id_reg_inst      : 0x0bad23b7
stall_flg        : 0x0
id_inst          : 0x0bad23b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000210
exe_reg_op1_data : 0x00001dea
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00001dea
mem_reg_pc       : 0x00000210
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00001dea
io.gp   :           6
---------
if_reg_pc        : 0x0000021c
id_reg_pc        : 0x00000218
id_reg_inst      : 0xdea38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000214
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0bad2000
exe_alu_out      : 0x0bad2000
mem_reg_pc       : 0x00000210
mem_wb_data      : 0x0bad1dea
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x0000021c
id_reg_pc        : 0x00000218
id_reg_inst      : 0xdea38393
stall_flg        : 0x0
id_inst          : 0xdea38393
id_rs1_data      : 0x0bad2000
id_rs2_data      : 0x00001dea
exe_reg_pc       : 0x00000218
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000214
mem_wb_data      : 0x0bad2000
wb_reg_wb_data   : 0x0bad1dea
io.gp   :           6
---------
if_reg_pc        : 0x00000220
id_reg_pc        : 0x0000021c
id_reg_inst      : 0x00700193
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000218
exe_reg_op1_data : 0x0bad2000
exe_reg_op2_data : 0xfffffdea
exe_alu_out      : 0x0bad1dea
mem_reg_pc       : 0x00000218
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0bad2000
io.gp   :           6
---------
if_reg_pc        : 0x00000220
id_reg_pc        : 0x0000021c
id_reg_inst      : 0x00700193
stall_flg        : 0x0
id_inst          : 0x00700193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0bad1dea
exe_reg_pc       : 0x0000021c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000218
mem_wb_data      : 0x0bad1dea
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x00000224
id_reg_pc        : 0x00000220
id_reg_inst      : 0x12759263
stall_flg        : 0x0
id_inst          : 0x12759263
id_rs1_data      : 0x0bad1dea
id_rs2_data      : 0x0bad1dea
exe_reg_pc       : 0x0000021c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000007
mem_reg_pc       : 0x0000021c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0bad1dea
io.gp   :           6
---------
if_reg_pc        : 0x00000228
id_reg_pc        : 0x00000224
id_reg_inst      : 0x0000c537
stall_flg        : 0x0
id_inst          : 0x0000c537
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000220
exe_reg_op1_data : 0x0bad1dea
exe_reg_op2_data : 0x0bad1dea
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000021c
mem_wb_data      : 0x00000007
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x0000022c
id_reg_pc        : 0x00000228
id_reg_inst      : 0xeef50513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000224
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000c000
exe_alu_out      : 0x0000c000
mem_reg_pc       : 0x00000220
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000007
io.gp   :           6
---------
if_reg_pc        : 0x0000022c
id_reg_pc        : 0x00000228
id_reg_inst      : 0xeef50513
stall_flg        : 0x0
id_inst          : 0xeef50513
id_rs1_data      : 0x0000c000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000228
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000224
mem_wb_data      : 0x0000c000
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x00000230
id_reg_pc        : 0x0000022c
id_reg_inst      : 0x340525f3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000228
exe_reg_op1_data : 0x0000c000
exe_reg_op2_data : 0xfffffeef
exe_alu_out      : 0x0000beef
mem_reg_pc       : 0x00000228
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000c000
io.gp   :           7
---------
if_reg_pc        : 0x00000230
id_reg_pc        : 0x0000022c
id_reg_inst      : 0x340525f3
stall_flg        : 0x0
id_inst          : 0x340525f3
id_rs1_data      : 0x0000beef
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000022c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000228
mem_wb_data      : 0x0000beef
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x00000234
id_reg_pc        : 0x00000230
id_reg_inst      : 0x0bad03b7
stall_flg        : 0x0
id_inst          : 0x0bad03b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000022c
exe_reg_op1_data : 0x0000beef
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0000beef
mem_reg_pc       : 0x0000022c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000beef
io.gp   :           7
---------
if_reg_pc        : 0x00000238
id_reg_pc        : 0x00000234
id_reg_inst      : 0x00800193
stall_flg        : 0x0
id_inst          : 0x00800193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000230
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0bad0000
exe_alu_out      : 0x0bad0000
mem_reg_pc       : 0x0000022c
mem_wb_data      : 0x0bad0000
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x0000023c
id_reg_pc        : 0x00000238
id_reg_inst      : 0x10759663
stall_flg        : 0x0
id_inst          : 0x10759663
id_rs1_data      : 0x0bad0000
id_rs2_data      : 0x0bad0000
exe_reg_pc       : 0x00000234
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x00000230
mem_wb_data      : 0x0bad0000
wb_reg_wb_data   : 0x0bad0000
io.gp   :           7
---------
if_reg_pc        : 0x00000240
id_reg_pc        : 0x0000023c
id_reg_inst      : 0x0bad2537
stall_flg        : 0x0
id_inst          : 0x0bad2537
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000238
exe_reg_op1_data : 0x0bad0000
exe_reg_op2_data : 0x0bad0000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000234
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0x0bad0000
io.gp   :           7
---------
if_reg_pc        : 0x00000244
id_reg_pc        : 0x00000240
id_reg_inst      : 0xdea50513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000023c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0bad2000
exe_alu_out      : 0x0bad2000
mem_reg_pc       : 0x00000238
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           7
---------
if_reg_pc        : 0x00000244
id_reg_pc        : 0x00000240
id_reg_inst      : 0xdea50513
stall_flg        : 0x0
id_inst          : 0xdea50513
id_rs1_data      : 0x0bad2000
id_rs2_data      : 0x0bad2000
exe_reg_pc       : 0x00000240
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000023c
mem_wb_data      : 0x0bad2000
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x00000248
id_reg_pc        : 0x00000244
id_reg_inst      : 0x34051573
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000240
exe_reg_op1_data : 0x0bad2000
exe_reg_op2_data : 0xfffffdea
exe_alu_out      : 0x0bad1dea
mem_reg_pc       : 0x00000240
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0bad2000
io.gp   :           8
---------
if_reg_pc        : 0x00000248
id_reg_pc        : 0x00000244
id_reg_inst      : 0x34051573
stall_flg        : 0x0
id_inst          : 0x34051573
id_rs1_data      : 0x0bad1dea
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000244
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000240
mem_wb_data      : 0x0bad1dea
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x0000024c
id_reg_pc        : 0x00000248
id_reg_inst      : 0x0badc3b7
stall_flg        : 0x0
id_inst          : 0x0badc3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000244
exe_reg_op1_data : 0x0bad1dea
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x0bad1dea
mem_reg_pc       : 0x00000244
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0bad1dea
io.gp   :           8
---------
if_reg_pc        : 0x00000250
id_reg_pc        : 0x0000024c
id_reg_inst      : 0xeef38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000248
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0badc000
exe_alu_out      : 0x0badc000
mem_reg_pc       : 0x00000244
mem_wb_data      : 0x0badbeef
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x00000250
id_reg_pc        : 0x0000024c
id_reg_inst      : 0xeef38393
stall_flg        : 0x0
id_inst          : 0xeef38393
id_rs1_data      : 0x0badc000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000024c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000248
mem_wb_data      : 0x0badc000
wb_reg_wb_data   : 0x0badbeef
io.gp   :           8
---------
if_reg_pc        : 0x00000254
id_reg_pc        : 0x00000250
id_reg_inst      : 0x00900193
stall_flg        : 0x0
id_inst          : 0x00900193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000024c
exe_reg_op1_data : 0x0badc000
exe_reg_op2_data : 0xfffffeef
exe_alu_out      : 0x0badbeef
mem_reg_pc       : 0x0000024c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0badc000
io.gp   :           8
---------
if_reg_pc        : 0x00000258
id_reg_pc        : 0x00000254
id_reg_inst      : 0x0e751863
stall_flg        : 0x0
id_inst          : 0x0e751863
id_rs1_data      : 0x0badbeef
id_rs2_data      : 0x0badbeef
exe_reg_pc       : 0x00000250
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x0000024c
mem_wb_data      : 0x0badbeef
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x0000025c
id_reg_pc        : 0x00000258
id_reg_inst      : 0x00002537
stall_flg        : 0x0
id_inst          : 0x00002537
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000254
exe_reg_op1_data : 0x0badbeef
exe_reg_op2_data : 0x0badbeef
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000250
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0x0badbeef
io.gp   :           8
---------
if_reg_pc        : 0x00000260
id_reg_pc        : 0x0000025c
id_reg_inst      : 0xdea50513
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000258
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000254
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000009
io.gp   :           8
---------
if_reg_pc        : 0x00000260
id_reg_pc        : 0x0000025c
id_reg_inst      : 0xdea50513
stall_flg        : 0x0
id_inst          : 0xdea50513
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x0000025c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000258
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000264
id_reg_pc        : 0x00000260
id_reg_inst      : 0x34053573
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000025c
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0xfffffdea
exe_alu_out      : 0x00001dea
mem_reg_pc       : 0x0000025c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :           9
---------
if_reg_pc        : 0x00000264
id_reg_pc        : 0x00000260
id_reg_inst      : 0x34053573
stall_flg        : 0x0
id_inst          : 0x34053573
id_rs1_data      : 0x00001dea
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000260
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000025c
mem_wb_data      : 0x00001dea
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000268
id_reg_pc        : 0x00000264
id_reg_inst      : 0x0bad23b7
stall_flg        : 0x0
id_inst          : 0x0bad23b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000260
exe_reg_op1_data : 0x00001dea
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00001dea
mem_reg_pc       : 0x00000260
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00001dea
io.gp   :           9
---------
if_reg_pc        : 0x0000026c
id_reg_pc        : 0x00000268
id_reg_inst      : 0xdea38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000264
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0bad2000
exe_alu_out      : 0x0bad2000
mem_reg_pc       : 0x00000260
mem_wb_data      : 0x0bad1dea
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x0000026c
id_reg_pc        : 0x00000268
id_reg_inst      : 0xdea38393
stall_flg        : 0x0
id_inst          : 0xdea38393
id_rs1_data      : 0x0bad2000
id_rs2_data      : 0x0bad1dea
exe_reg_pc       : 0x00000268
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000264
mem_wb_data      : 0x0bad2000
wb_reg_wb_data   : 0x0bad1dea
io.gp   :           9
---------
if_reg_pc        : 0x00000270
id_reg_pc        : 0x0000026c
id_reg_inst      : 0x00a00193
stall_flg        : 0x0
id_inst          : 0x00a00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0bad1dea
exe_reg_pc       : 0x00000268
exe_reg_op1_data : 0x0bad2000
exe_reg_op2_data : 0xfffffdea
exe_alu_out      : 0x0bad1dea
mem_reg_pc       : 0x00000268
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0bad2000
io.gp   :           9
---------
if_reg_pc        : 0x00000274
id_reg_pc        : 0x00000270
id_reg_inst      : 0x0c751a63
stall_flg        : 0x0
id_inst          : 0x0c751a63
id_rs1_data      : 0x0bad1dea
id_rs2_data      : 0x0bad1dea
exe_reg_pc       : 0x0000026c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000a
exe_alu_out      : 0x0000000a
mem_reg_pc       : 0x00000268
mem_wb_data      : 0x0bad1dea
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000278
id_reg_pc        : 0x00000274
