[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001a8
mem_wb_data      : 0xffffe000
wb_reg_wb_data   : 0xffffd8f0
io.gp   :           2
---------
if_reg_pc        : 0x000001b4
id_reg_pc        : 0x000001b0
id_reg_inst      : 0x00300193
stall_flg        : 0x0
id_inst          : 0x00300193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000001ac
exe_reg_op1_data : 0xffffe000
exe_reg_op2_data : 0xfffff8f0
exe_alu_out      : 0xffffd8f0
mem_reg_pc       : 0x000001ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffe000
io.gp   :           2
---------
if_reg_pc        : 0x000001b8
id_reg_pc        : 0x000001b4
id_reg_inst      : 0x00751463
stall_flg        : 0x0
id_inst          : 0x00751463
id_rs1_data      : 0xffffd8f0
id_rs2_data      : 0xffffd8f0
exe_reg_pc       : 0x000001b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000003
exe_alu_out      : 0x00000003
mem_reg_pc       : 0x000001ac
mem_wb_data      : 0xffffd8f0
wb_reg_wb_data   : 0x00000000
io.gp   :           2
---------
if_reg_pc        : 0x000001bc
id_reg_pc        : 0x000001b8
id_reg_inst      : 0x02301063
stall_flg        : 0x0
id_inst          : 0x02301063
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000003
exe_reg_pc       : 0x000001b4
exe_reg_op1_data : 0xffffd8f0
exe_reg_op2_data : 0xffffd8f0
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001b0
mem_wb_data      : 0x00000003
wb_reg_wb_data   : 0xffffd8f0
io.gp   :           2
---------
if_reg_pc        : 0x000001c0
id_reg_pc        : 0x000001bc
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000003
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000003
io.gp   :           2
---------
if_reg_pc        : 0x000001d8
id_reg_pc        : 0x000001c0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           3
---------
if_reg_pc        : 0x000001dc
id_reg_pc        : 0x000001d8
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x0ff0000f
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           3
---------
if_reg_pc        : 0x000001e0
id_reg_pc        : 0x000001dc
id_reg_inst      : 0x00100193
stall_flg        : 0x0
id_inst          : 0x00100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           3
---------
if_reg_pc        : 0x000001e4
id_reg_pc        : 0x000001e0
id_reg_inst      : 0x05d00893
stall_flg        : 0x0
id_inst          : 0x05d00893
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000001d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           3
---------
if_reg_pc        : 0x000001e8
id_reg_pc        : 0x000001e4
id_reg_inst      : 0x00000513
stall_flg        : 0x0
id_inst          : 0x00000513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000005d
exe_alu_out      : 0x0000005d
mem_reg_pc       : 0x000001dc
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :           3
---------
if_reg_pc        : 0x00000004
id_reg_pc        : 0x000001e8
id_reg_inst      : 0x00000073
stall_flg        : 0x0
id_inst          : 0x00000073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001e0
mem_wb_data      : 0x0000005d
wb_reg_wb_data   : 0x00000001
io.gp   :           3
---------
if_reg_pc        : 0x00000008
id_reg_pc        : 0x00000004
id_reg_inst      : 0x34202f73
stall_flg        : 0x0
id_inst          : 0x34202f73
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000005d
io.gp   :           1
---------
if_reg_pc        : 0x0000000c
id_reg_pc        : 0x00000008
id_reg_inst      : 0x00800f93
stall_flg        : 0x0
id_inst          : 0x00800f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000004
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0863
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000008
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x00000004
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0863
stall_flg        : 0x0
id_inst          : 0x03ff0863
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000008
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000008
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x00000014
id_reg_pc        : 0x00000010
id_reg_inst      : 0x00900f93
stall_flg        : 0x0
id_inst          : 0x00900f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0463
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000010
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0463
stall_flg        : 0x0
id_inst          : 0x03ff0463
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000009
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000010
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x0000001c
id_reg_pc        : 0x00000018
id_reg_inst      : 0x00b00f93
stall_flg        : 0x0
id_inst          : 0x00b00f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x000001a4
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000014
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000009
io.gp   :           1
---------
if_reg_pc        : 0x00000020
id_reg_pc        : 0x0000001c
id_reg_inst      : 0x03ff0063
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000018
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000014
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000020
id_reg_pc        : 0x0000001c
id_reg_inst      : 0x03ff0063
stall_flg        : 0x0
id_inst          : 0x03ff0063
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x0000001c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000018
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000024
id_reg_pc        : 0x00000020
id_reg_inst      : 0x00000f13
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000001c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000001c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x0000003c
id_reg_pc        : 0x00000024
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000020
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000001c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000040
id_reg_pc        : 0x0000003c
id_reg_inst      : 0x00001f17
stall_flg        : 0x0
id_inst          : 0x00001f17
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000024
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000020
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000044
id_reg_pc        : 0x00000040
id_reg_inst      : 0xfc3f2223
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000003c
exe_reg_op1_data : 0x0000003c
exe_reg_op2_data : 0x00001000
exe_alu_out      : 0x0000103c
mem_reg_pc       : 0x00000024
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000044
id_reg_pc        : 0x00000040
id_reg_inst      : 0xfc3f2223
stall_flg        : 0x0
id_inst          : 0xfc3f2223
id_rs1_data      : 0x0000103c
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000040
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000003c
mem_wb_data      : 0x0000103c
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000048
id_reg_pc        : 0x00000044
id_reg_inst      : 0xff9ff06f
stall_flg        : 0x0
id_inst          : 0xff9ff06f
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000040
exe_reg_op1_data : 0x0000103c
exe_reg_op2_data : 0xffffffc4
exe_alu_out      : 0x00001000
mem_reg_pc       : 0x00000040
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000103c
io.gp   :           1
---------
if_reg_pc        : 0x0000004c
id_reg_pc        : 0x00000048
id_reg_inst      : 0x00000093
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000044
exe_reg_op1_data : 0x00000044
exe_reg_op2_data : 0xfffffff8
exe_alu_out      : 0x0000003c
mem_reg_pc       : 0x00000040
mem_wb_data      : 0x00001000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x0000003c
id_reg_pc        : 0x0000004c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000048
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000044
mem_wb_data      : 0x00000048
wb_reg_wb_data   : 0x00001000
io.gp   :           1
---------
test Top Success: 0 tests passed in 143 cycles in 3.230129 seconds 44.27 Hz
[info] RiscvTest:
[info] mycpu
[info] - should work through hex
[info] Run completed in 18 seconds, 945 milliseconds.
[info] Total number of tests run: 1
[info] Suites: completed 1, aborted 0
[info] Tests: succeeded 1, failed 0, canceled 0, ignored 0, pending 0
[info] All tests passed.
[success] Total time: 37 s, completed Nov 8, 2021, 1:03:24 PM
